correctness=pass tampered_cases=32 instrumentation_equivalence=pass
cross_implementation_wire_differences=0
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17249.993
profile,keygen,gt,poly_tobytes,1,1365.993
profile,keygen,gt,poly_tobytes_small,2,1727.986
profile,keygen,gt,poly_cbd1,2,902.986
profile,keygen,gt,poly_ntt,2,8764.986
profile,keygen,gt,poly_baseinv,2,12995.986
profile,keygen,gt,poly_basemul,2,6295.986
profile,keygen,gt,poly_triple,2,579.986
profile,keygen,gt,hash_f,1,17189.993
profile,keygen,off,poly_tobytes,3,3460.979
profile,keygen,off,poly_cbd1,2,982.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10605.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,632.986
profile,keygen,off,hash_f,1,17232.993
profile,keygen,gt,poly_tobytes,1,1365.993
profile,keygen,gt,poly_tobytes_small,2,1726.986
profile,keygen,gt,poly_cbd1,2,903.986
profile,keygen,gt,poly_ntt,2,8764.986
profile,keygen,gt,poly_baseinv,2,12995.986
profile,keygen,gt,poly_basemul,2,6297.986
profile,keygen,gt,poly_triple,2,581.986
profile,keygen,gt,hash_f,1,17207.993
profile,keygen,off,poly_tobytes,3,3460.979
profile,keygen,off,poly_cbd1,2,983.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10598.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17228.993
profile,keygen,gt,poly_tobytes,1,1365.993
profile,keygen,gt,poly_tobytes_small,2,1727.986
profile,keygen,gt,poly_cbd1,2,908.986
profile,keygen,gt,poly_ntt,2,8760.986
profile,keygen,gt,poly_baseinv,2,13012.986
profile,keygen,gt,poly_basemul,2,6296.986
profile,keygen,gt,poly_triple,2,577.986
profile,keygen,gt,hash_f,1,17196.993
profile,keygen,off,poly_tobytes,3,3460.979
profile,keygen,off,poly_cbd1,2,982.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10600.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,632.986
profile,keygen,off,hash_f,1,17241.993
profile,keygen,gt,poly_tobytes,1,1365.993
profile,keygen,gt,poly_tobytes_small,2,1729.986
profile,keygen,gt,poly_cbd1,2,909.986
profile,keygen,gt,poly_ntt,2,8768.986
profile,keygen,gt,poly_baseinv,2,12997.986
profile,keygen,gt,poly_basemul,2,6296.986
profile,keygen,gt,poly_triple,2,577.986
profile,keygen,gt,hash_f,1,17229.993
profile,keygen,off,poly_tobytes,3,3460.979
profile,keygen,off,poly_cbd1,2,983.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10602.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17270.993
profile,keygen,gt,poly_tobytes,1,1365.993
profile,keygen,gt,poly_tobytes_small,2,1727.986
profile,keygen,gt,poly_cbd1,2,902.986
profile,keygen,gt,poly_ntt,2,8764.986
profile,keygen,gt,poly_baseinv,2,12997.986
profile,keygen,gt,poly_basemul,2,6298.986
profile,keygen,gt,poly_triple,2,577.986
profile,keygen,gt,hash_f,1,17166.993
profile,keygen,off,poly_tobytes,3,3460.979
profile,keygen,off,poly_cbd1,2,983.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10599.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17241.993
profile,keygen,gt,poly_tobytes,1,1365.993
profile,keygen,gt,poly_tobytes_small,2,1727.986
profile,keygen,gt,poly_cbd1,2,903.986
profile,keygen,gt,poly_ntt,2,8758.986
profile,keygen,gt,poly_baseinv,2,12997.986
profile,keygen,gt,poly_basemul,2,6296.986
profile,keygen,gt,poly_triple,2,577.986
profile,keygen,gt,hash_f,1,17162.993
profile,keygen,off,poly_tobytes,3,3460.979
profile,keygen,off,poly_cbd1,2,982.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10598.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17230.993
profile,keygen,gt,poly_tobytes,1,1367.993
profile,keygen,gt,poly_tobytes_small,2,1731.986
profile,keygen,gt,poly_cbd1,2,906.986
profile,keygen,gt,poly_ntt,2,8778.986
profile,keygen,gt,poly_baseinv,2,13000.986
profile,keygen,gt,poly_basemul,2,6296.986
profile,keygen,gt,poly_triple,2,577.986
profile,keygen,gt,hash_f,1,17180.993
profile,keygen,off,poly_tobytes,3,3460.979
profile,keygen,off,poly_cbd1,2,982.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10602.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17256.993
profile,keygen,gt,poly_tobytes,1,1367.993
profile,keygen,gt,poly_tobytes_small,2,1733.986
profile,keygen,gt,poly_cbd1,2,903.986
profile,keygen,gt,poly_ntt,2,8785.986
profile,keygen,gt,poly_baseinv,2,12995.986
profile,keygen,gt,poly_basemul,2,6296.986
profile,keygen,gt,poly_triple,2,577.986
profile,keygen,gt,hash_f,1,17175.993
profile,keygen,off,poly_tobytes,3,3460.979
profile,keygen,off,poly_cbd1,2,982.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10600.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17255.993
profile,keygen,gt,poly_tobytes,1,1367.993
profile,keygen,gt,poly_tobytes_small,2,1726.986
profile,keygen,gt,poly_cbd1,2,903.986
profile,keygen,gt,poly_ntt,2,8773.986
profile,keygen,gt,poly_baseinv,2,12999.986
profile,keygen,gt,poly_basemul,2,6298.986
profile,keygen,gt,poly_triple,2,577.986
profile,keygen,gt,hash_f,1,17210.993
profile,keygen,off,poly_tobytes,3,3460.979
profile,keygen,off,poly_cbd1,2,983.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10598.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17259.993
profile,keygen,gt,poly_tobytes,1,1367.993
profile,keygen,gt,poly_tobytes_small,2,1735.986
profile,keygen,gt,poly_cbd1,2,905.986
profile,keygen,gt,poly_ntt,2,8777.986
profile,keygen,gt,poly_baseinv,2,12997.986
profile,keygen,gt,poly_basemul,2,6298.986
profile,keygen,gt,poly_triple,2,577.986
profile,keygen,gt,hash_f,1,17176.993
profile,keygen,off,poly_tobytes,3,3460.979
profile,keygen,off,poly_cbd1,2,982.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10601.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17200.993
profile,keygen,gt,poly_tobytes,1,1367.993
profile,keygen,gt,poly_tobytes_small,2,1726.986
profile,keygen,gt,poly_cbd1,2,902.986
profile,keygen,gt,poly_ntt,2,8781.986
profile,keygen,gt,poly_baseinv,2,13007.986
profile,keygen,gt,poly_basemul,2,6296.986
profile,keygen,gt,poly_triple,2,577.986
profile,keygen,gt,hash_f,1,17179.993
profile,keygen,off,poly_tobytes,3,3460.979
profile,keygen,off,poly_cbd1,2,983.986
profile,keygen,off,poly_ntt,2,9629.986
profile,keygen,off,poly_baseinv,2,10598.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17259.993
profile,keygen,gt,poly_tobytes,1,1367.993
profile,keygen,gt,poly_tobytes_small,2,1734.986
profile,keygen,gt,poly_cbd1,2,899.986
profile,keygen,gt,poly_ntt,2,8773.986
profile,keygen,gt,poly_baseinv,2,12997.986
profile,keygen,gt,poly_basemul,2,6298.986
profile,keygen,gt,poly_triple,2,577.986
profile,keygen,gt,hash_f,1,17220.993
profile,keygen,off,poly_tobytes,3,3460.979
profile,keygen,off,poly_cbd1,2,982.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10600.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17249.993
profile,keygen,gt,poly_tobytes,1,1367.993
profile,keygen,gt,poly_tobytes_small,2,1727.986
profile,keygen,gt,poly_cbd1,2,901.986
profile,keygen,gt,poly_ntt,2,8777.986
profile,keygen,gt,poly_baseinv,2,12997.986
profile,keygen,gt,poly_basemul,2,6294.986
profile,keygen,gt,poly_triple,2,577.986
profile,keygen,gt,hash_f,1,17181.993
profile,keygen,off,poly_tobytes,3,3460.979
profile,keygen,off,poly_cbd1,2,981.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10600.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17228.993
profile,keygen,gt,poly_tobytes,1,1365.993
profile,keygen,gt,poly_tobytes_small,2,1726.986
profile,keygen,gt,poly_cbd1,2,906.986
profile,keygen,gt,poly_ntt,2,8768.986
profile,keygen,gt,poly_baseinv,2,13015.986
profile,keygen,gt,poly_basemul,2,6296.986
profile,keygen,gt,poly_triple,2,577.986
profile,keygen,gt,hash_f,1,17185.993
profile,keygen,off,poly_tobytes,3,3460.979
profile,keygen,off,poly_cbd1,2,983.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10600.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17236.993
profile,keygen,gt,poly_tobytes,1,1365.993
profile,keygen,gt,poly_tobytes_small,2,1735.986
profile,keygen,gt,poly_cbd1,2,907.986
profile,keygen,gt,poly_ntt,2,8776.986
profile,keygen,gt,poly_baseinv,2,12997.986
profile,keygen,gt,poly_basemul,2,6294.986
profile,keygen,gt,poly_triple,2,581.986
profile,keygen,gt,hash_f,1,17172.993
profile,keygen,off,poly_tobytes,3,3460.979
profile,keygen,off,poly_cbd1,2,983.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10601.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,632.986
profile,keygen,off,hash_f,1,17227.993
profile,keygen,gt,poly_tobytes,1,1365.993
profile,keygen,gt,poly_tobytes_small,2,1726.986
profile,keygen,gt,poly_cbd1,2,907.986
profile,keygen,gt,poly_ntt,2,8764.986
profile,keygen,gt,poly_baseinv,2,12995.986
profile,keygen,gt,poly_basemul,2,6296.986
profile,keygen,gt,poly_triple,2,581.986
profile,keygen,gt,hash_f,1,17168.993
profile,keygen,off,poly_tobytes,3,3460.979
profile,keygen,off,poly_cbd1,2,983.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10600.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17234.993
profile,keygen,gt,poly_tobytes,1,1365.993
profile,keygen,gt,poly_tobytes_small,2,1728.986
profile,keygen,gt,poly_cbd1,2,911.986
profile,keygen,gt,poly_ntt,2,8775.986
profile,keygen,gt,poly_baseinv,2,12999.986
profile,keygen,gt,poly_basemul,2,6294.986
profile,keygen,gt,poly_triple,2,577.986
profile,keygen,gt,hash_f,1,17190.993
profile,keygen,off,poly_tobytes,3,3460.979
profile,keygen,off,poly_cbd1,2,983.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10600.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,633.986
profile,keygen,off,hash_f,1,17259.993
profile,keygen,gt,poly_tobytes,1,1365.993
profile,keygen,gt,poly_tobytes_small,2,1726.986
profile,keygen,gt,poly_cbd1,2,908.986
profile,keygen,gt,poly_ntt,2,8760.986
profile,keygen,gt,poly_baseinv,2,12997.986
profile,keygen,gt,poly_basemul,2,6300.986
profile,keygen,gt,poly_triple,2,577.986
profile,keygen,gt,hash_f,1,17167.993
profile,keygen,off,poly_tobytes,3,3460.979
profile,keygen,off,poly_cbd1,2,982.986
profile,keygen,off,poly_ntt,2,9625.986
profile,keygen,off,poly_baseinv,2,10598.986
profile,keygen,off,poly_basemul,2,6817.986
profile,keygen,off,poly_triple,2,632.986
profile,keygen,off,hash_f,1,17242.993
profile,keygen,gt,poly_tobytes,1,1365.993
profile,keygen,gt,poly_tobytes_small,2,1735.986
profile,keygen,gt,poly_cbd1,2,905.986
profile,keygen,gt,poly_ntt,2,8774.986
profile,keygen,gt,poly_baseinv,2,12999.986
profile,keygen,gt,poly_basemul,2,6294.986
profile,keygen,gt,poly_triple,2,577.986
profile,keygen,gt,hash_f,1,17202.993
profile,encaps,off,poly_tobytes,2,2314.986
profile,encaps,off,poly_frombytes,1,547.993
profile,encaps,off,poly_cbd1,1,490.993
profile,encaps,off,poly_sotp_encode,1,508.993
profile,encaps,off,poly_ntt,2,9627.986
profile,encaps,off,poly_basemul_add,1,3372.993
profile,encaps,off,hash_f,1,17187.993
profile,encaps,off,hash_g,1,19768.993
profile,encaps,off,hash_h,1,5373.993
profile,encaps,gt,poly_tobytes_small,1,857.993
profile,encaps,gt,poly_frombytes,1,790.993
profile,encaps,gt,poly_cbd1,1,453.993
profile,encaps,gt,poly_sotp_encode,1,509.993
profile,encaps,gt,poly_ntt,2,8768.986
profile,encaps,gt,poly_basemul_add,1,3143.993
profile,encaps,gt,hash_f,1,17265.993
profile,encaps,gt,hash_g_fr0,1,20967.993
profile,encaps,gt,hash_h,1,5354.993
profile,encaps,off,poly_tobytes,2,2314.986
profile,encaps,off,poly_frombytes,1,544.993
profile,encaps,off,poly_cbd1,1,490.993
profile,encaps,off,poly_sotp_encode,1,508.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3370.993
profile,encaps,off,hash_f,1,17210.993
profile,encaps,off,hash_g,1,19765.993
profile,encaps,off,hash_h,1,5364.993
profile,encaps,gt,poly_tobytes_small,1,856.993
profile,encaps,gt,poly_frombytes,1,753.993
profile,encaps,gt,poly_cbd1,1,453.993
profile,encaps,gt,poly_sotp_encode,1,516.993
profile,encaps,gt,poly_ntt,2,8764.986
profile,encaps,gt,poly_basemul_add,1,3165.993
profile,encaps,gt,hash_f,1,17197.993
profile,encaps,gt,hash_g_fr0,1,20955.993
profile,encaps,gt,hash_h,1,5347.993
profile,encaps,off,poly_tobytes,2,2314.986
profile,encaps,off,poly_frombytes,1,546.993
profile,encaps,off,poly_cbd1,1,490.993
profile,encaps,off,poly_sotp_encode,1,531.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3367.993
profile,encaps,off,hash_f,1,17161.993
profile,encaps,off,hash_g,1,19755.993
profile,encaps,off,hash_h,1,5316.993
profile,encaps,gt,poly_tobytes_small,1,857.993
profile,encaps,gt,poly_frombytes,1,737.993
profile,encaps,gt,poly_cbd1,1,453.993
profile,encaps,gt,poly_sotp_encode,1,477.993
profile,encaps,gt,poly_ntt,2,8760.986
profile,encaps,gt,poly_basemul_add,1,3132.993
profile,encaps,gt,hash_f,1,17236.993
profile,encaps,gt,hash_g_fr0,1,20929.993
profile,encaps,gt,hash_h,1,5340.993
profile,encaps,off,poly_tobytes,2,2314.986
profile,encaps,off,poly_frombytes,1,511.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,531.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3367.993
profile,encaps,off,hash_f,1,17211.993
profile,encaps,off,hash_g,1,19788.993
profile,encaps,off,hash_h,1,5334.993
profile,encaps,gt,poly_tobytes_small,1,857.993
profile,encaps,gt,poly_frombytes,1,739.993
profile,encaps,gt,poly_cbd1,1,451.993
profile,encaps,gt,poly_sotp_encode,1,476.993
profile,encaps,gt,poly_ntt,2,8764.986
profile,encaps,gt,poly_basemul_add,1,3133.993
profile,encaps,gt,hash_f,1,17198.993
profile,encaps,gt,hash_g_fr0,1,20909.993
profile,encaps,gt,hash_h,1,5331.993
profile,encaps,off,poly_tobytes,2,2314.986
profile,encaps,off,poly_frombytes,1,519.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,508.993
profile,encaps,off,poly_ntt,2,9626.986
profile,encaps,off,poly_basemul_add,1,3356.993
profile,encaps,off,hash_f,1,17211.993
profile,encaps,off,hash_g,1,19794.993
profile,encaps,off,hash_h,1,5331.993
profile,encaps,gt,poly_tobytes_small,1,857.993
profile,encaps,gt,poly_frombytes,1,724.993
profile,encaps,gt,poly_cbd1,1,453.993
profile,encaps,gt,poly_sotp_encode,1,477.993
profile,encaps,gt,poly_ntt,2,8764.986
profile,encaps,gt,poly_basemul_add,1,3139.993
profile,encaps,gt,hash_f,1,17264.993
profile,encaps,gt,hash_g_fr0,1,20922.993
profile,encaps,gt,hash_h,1,5329.993
profile,encaps,off,poly_tobytes,2,2314.986
profile,encaps,off,poly_frombytes,1,513.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,508.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3355.993
profile,encaps,off,hash_f,1,17209.993
profile,encaps,off,hash_g,1,19743.993
profile,encaps,off,hash_h,1,5339.993
profile,encaps,gt,poly_tobytes_small,1,856.993
profile,encaps,gt,poly_frombytes,1,740.993
profile,encaps,gt,poly_cbd1,1,451.993
profile,encaps,gt,poly_sotp_encode,1,475.993
profile,encaps,gt,poly_ntt,2,8768.986
profile,encaps,gt,poly_basemul_add,1,3133.993
profile,encaps,gt,hash_f,1,17202.993
profile,encaps,gt,hash_g_fr0,1,20889.993
profile,encaps,gt,hash_h,1,5334.993
profile,encaps,off,poly_tobytes,2,2314.986
profile,encaps,off,poly_frombytes,1,520.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,508.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3356.993
profile,encaps,off,hash_f,1,17193.993
profile,encaps,off,hash_g,1,19765.993
profile,encaps,off,hash_h,1,5335.993
profile,encaps,gt,poly_tobytes_small,1,859.993
profile,encaps,gt,poly_frombytes,1,739.993
profile,encaps,gt,poly_cbd1,1,453.993
profile,encaps,gt,poly_sotp_encode,1,479.993
profile,encaps,gt,poly_ntt,2,8764.986
profile,encaps,gt,poly_basemul_add,1,3133.993
profile,encaps,gt,hash_f,1,17239.993
profile,encaps,gt,hash_g_fr0,1,20973.993
profile,encaps,gt,hash_h,1,5329.993
profile,encaps,off,poly_tobytes,2,2314.986
profile,encaps,off,poly_frombytes,1,511.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,508.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3356.993
profile,encaps,off,hash_f,1,17207.993
profile,encaps,off,hash_g,1,19780.993
profile,encaps,off,hash_h,1,5344.993
profile,encaps,gt,poly_tobytes_small,1,853.993
profile,encaps,gt,poly_frombytes,1,740.993
profile,encaps,gt,poly_cbd1,1,451.993
profile,encaps,gt,poly_sotp_encode,1,475.993
profile,encaps,gt,poly_ntt,2,8777.986
profile,encaps,gt,poly_basemul_add,1,3133.993
profile,encaps,gt,hash_f,1,17212.993
profile,encaps,gt,hash_g_fr0,1,20896.993
profile,encaps,gt,hash_h,1,5338.993
profile,encaps,off,poly_tobytes,2,2314.986
profile,encaps,off,poly_frombytes,1,512.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,508.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3356.993
profile,encaps,off,hash_f,1,17213.993
profile,encaps,off,hash_g,1,19777.993
profile,encaps,off,hash_h,1,5332.993
profile,encaps,gt,poly_tobytes_small,1,856.993
profile,encaps,gt,poly_frombytes,1,740.993
profile,encaps,gt,poly_cbd1,1,451.993
profile,encaps,gt,poly_sotp_encode,1,477.993
profile,encaps,gt,poly_ntt,2,8760.986
profile,encaps,gt,poly_basemul_add,1,3133.993
profile,encaps,gt,hash_f,1,17213.993
profile,encaps,gt,hash_g_fr0,1,20893.993
profile,encaps,gt,hash_h,1,5315.993
profile,encaps,off,poly_tobytes,2,2314.986
profile,encaps,off,poly_frombytes,1,513.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,508.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3361.993
profile,encaps,off,hash_f,1,17181.993
profile,encaps,off,hash_g,1,19796.993
profile,encaps,off,hash_h,1,5335.993
profile,encaps,gt,poly_tobytes_small,1,853.993
profile,encaps,gt,poly_frombytes,1,740.993
profile,encaps,gt,poly_cbd1,1,451.993
profile,encaps,gt,poly_sotp_encode,1,475.993
profile,encaps,gt,poly_ntt,2,8777.986
profile,encaps,gt,poly_basemul_add,1,3132.993
profile,encaps,gt,hash_f,1,17232.993
profile,encaps,gt,hash_g_fr0,1,20904.993
profile,encaps,gt,hash_h,1,5325.993
profile,encaps,off,poly_tobytes,2,2314.986
profile,encaps,off,poly_frombytes,1,512.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,508.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3356.993
profile,encaps,off,hash_f,1,17222.993
profile,encaps,off,hash_g,1,19787.993
profile,encaps,off,hash_h,1,5334.993
profile,encaps,gt,poly_tobytes_small,1,856.993
profile,encaps,gt,poly_frombytes,1,740.993
profile,encaps,gt,poly_cbd1,1,451.993
profile,encaps,gt,poly_sotp_encode,1,479.993
profile,encaps,gt,poly_ntt,2,8768.986
profile,encaps,gt,poly_basemul_add,1,3132.993
profile,encaps,gt,hash_f,1,17204.993
profile,encaps,gt,hash_g_fr0,1,20890.993
profile,encaps,gt,hash_h,1,5326.993
profile,encaps,off,poly_tobytes,2,2307.986
profile,encaps,off,poly_frombytes,1,523.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,508.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3355.993
profile,encaps,off,hash_f,1,17178.993
profile,encaps,off,hash_g,1,19787.993
profile,encaps,off,hash_h,1,5339.993
profile,encaps,gt,poly_tobytes_small,1,852.993
profile,encaps,gt,poly_frombytes,1,735.993
profile,encaps,gt,poly_cbd1,1,453.993
profile,encaps,gt,poly_sotp_encode,1,475.993
profile,encaps,gt,poly_ntt,2,8768.986
profile,encaps,gt,poly_basemul_add,1,3132.993
profile,encaps,gt,hash_f,1,17260.993
profile,encaps,gt,hash_g_fr0,1,20930.993
profile,encaps,gt,hash_h,1,5330.993
profile,encaps,off,poly_tobytes,2,2314.986
profile,encaps,off,poly_frombytes,1,516.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,508.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3356.993
profile,encaps,off,hash_f,1,17195.993
profile,encaps,off,hash_g,1,19809.993
profile,encaps,off,hash_h,1,5328.993
profile,encaps,gt,poly_tobytes_small,1,856.993
profile,encaps,gt,poly_frombytes,1,738.993
profile,encaps,gt,poly_cbd1,1,453.993
profile,encaps,gt,poly_sotp_encode,1,475.993
profile,encaps,gt,poly_ntt,2,8768.986
profile,encaps,gt,poly_basemul_add,1,3132.993
profile,encaps,gt,hash_f,1,17255.993
profile,encaps,gt,hash_g_fr0,1,20887.993
profile,encaps,gt,hash_h,1,5329.993
profile,encaps,off,poly_tobytes,2,2314.986
profile,encaps,off,poly_frombytes,1,511.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,508.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3356.993
profile,encaps,off,hash_f,1,17187.993
profile,encaps,off,hash_g,1,19796.993
profile,encaps,off,hash_h,1,5329.993
profile,encaps,gt,poly_tobytes_small,1,856.993
profile,encaps,gt,poly_frombytes,1,740.993
profile,encaps,gt,poly_cbd1,1,453.993
profile,encaps,gt,poly_sotp_encode,1,477.993
profile,encaps,gt,poly_ntt,2,8764.986
profile,encaps,gt,poly_basemul_add,1,3134.993
profile,encaps,gt,hash_f,1,17253.993
profile,encaps,gt,hash_g_fr0,1,20935.993
profile,encaps,gt,hash_h,1,5364.993
profile,encaps,off,poly_tobytes,2,2314.986
profile,encaps,off,poly_frombytes,1,512.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,508.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3356.993
profile,encaps,off,hash_f,1,17220.993
profile,encaps,off,hash_g,1,19779.993
profile,encaps,off,hash_h,1,5343.993
profile,encaps,gt,poly_tobytes_small,1,856.993
profile,encaps,gt,poly_frombytes,1,739.993
profile,encaps,gt,poly_cbd1,1,453.993
profile,encaps,gt,poly_sotp_encode,1,479.993
profile,encaps,gt,poly_ntt,2,8768.986
profile,encaps,gt,poly_basemul_add,1,3132.993
profile,encaps,gt,hash_f,1,17209.993
profile,encaps,gt,hash_g_fr0,1,20946.993
profile,encaps,gt,hash_h,1,5334.993
profile,encaps,off,poly_tobytes,2,2314.986
profile,encaps,off,poly_frombytes,1,514.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,508.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3356.993
profile,encaps,off,hash_f,1,17211.993
profile,encaps,off,hash_g,1,19766.993
profile,encaps,off,hash_h,1,5332.993
profile,encaps,gt,poly_tobytes_small,1,857.993
profile,encaps,gt,poly_frombytes,1,738.993
profile,encaps,gt,poly_cbd1,1,451.993
profile,encaps,gt,poly_sotp_encode,1,475.993
profile,encaps,gt,poly_ntt,2,8768.986
profile,encaps,gt,poly_basemul_add,1,3132.993
profile,encaps,gt,hash_f,1,17200.993
profile,encaps,gt,hash_g_fr0,1,20929.993
profile,encaps,gt,hash_h,1,5329.993
profile,encaps,off,poly_tobytes,2,2314.986
profile,encaps,off,poly_frombytes,1,516.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,508.993
profile,encaps,off,poly_ntt,2,9625.986
profile,encaps,off,poly_basemul_add,1,3356.993
profile,encaps,off,hash_f,1,17199.993
profile,encaps,off,hash_g,1,19762.993
profile,encaps,off,hash_h,1,5336.993
profile,encaps,gt,poly_tobytes_small,1,856.993
profile,encaps,gt,poly_frombytes,1,740.993
profile,encaps,gt,poly_cbd1,1,453.993
profile,encaps,gt,poly_sotp_encode,1,477.993
profile,encaps,gt,poly_ntt,2,8768.986
profile,encaps,gt,poly_basemul_add,1,3133.993
profile,encaps,gt,hash_f,1,17207.993
profile,encaps,gt,hash_g_fr0,1,20923.993
profile,encaps,gt,hash_h,1,5342.993
profile,encaps,off,poly_tobytes,2,2314.986
profile,encaps,off,poly_frombytes,1,520.993
profile,encaps,off,poly_cbd1,1,489.993
profile,encaps,off,poly_sotp_encode,1,508.993
profile,encaps,off,poly_ntt,2,9625.986
