cpucycles tracesetup 0 amd64-perfpmcff precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 1 amd64-perfpmc precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 2 amd64-pmcff precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 3 amd64-tsc precision 1016 scaling 0.467415 only32 0
cpucycles tracesetup 4 amd64-tscasm precision 1026 scaling 0.467415 only32 0
cpucycles tracesetup 5 default-perfevent precision 205 scaling 1.000000 only32 0
cpucycles tracesetup 6 default-mach precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 7 default-monotonic precision 1075 scaling 1.400000 only32 0
cpucycles tracesetup 8 default-gettimeofday precision 2440 scaling 1400.000000 only32 0
cpucycles tracesetup 9 default-zero precision 0 scaling 0.000000 only32 0
region,block,observation,cycles
6,7,17,947
6,7,18,953
6,7,19,974
6,7,20,943
6,7,21,961
6,7,22,952
6,7,23,960
6,7,24,951
6,7,25,958
6,7,26,972
6,7,27,966
6,7,28,963
6,7,29,959
6,7,30,969
6,7,31,965
5,7,0,655
5,7,1,681
5,7,2,670
5,7,3,659
5,7,4,681
5,7,5,637
5,7,6,657
5,7,7,638
5,7,8,628
5,7,9,661
5,7,10,644
5,7,11,639
5,7,12,637
5,7,13,634
5,7,14,636
5,7,15,660
5,7,16,651
5,7,17,644
5,7,18,642
5,7,19,628
5,7,20,659
5,7,21,640
5,7,22,636
5,7,23,646
5,7,24,636
5,7,25,654
5,7,26,642
5,7,27,653
5,7,28,633
5,7,29,643
5,7,30,646
5,7,31,670
4,7,0,691
4,7,1,674
4,7,2,685
4,7,3,672
4,7,4,699
4,7,5,647
4,7,6,680
4,7,7,652
4,7,8,663
4,7,9,656
4,7,10,656
4,7,11,666
4,7,12,658
4,7,13,668
4,7,14,679
4,7,15,656
4,7,16,675
4,7,17,651
4,7,18,653
4,7,19,665
4,7,20,681
4,7,21,654
4,7,22,651
4,7,23,662
4,7,24,665
4,7,25,671
4,7,26,991
4,7,27,660
4,7,28,645
4,7,29,652
4,7,30,655
4,7,31,663
3,7,0,1233
3,7,1,1267
3,7,2,1255
3,7,3,1258
3,7,4,1257
3,7,5,1244
3,7,6,1246
3,7,7,1243
3,7,8,1249
3,7,9,1272
3,7,10,1267
3,7,11,1253
3,7,12,1245
3,7,13,1259
3,7,14,1321
3,7,15,1258
3,7,16,1274
3,7,17,1262
3,7,18,1233
3,7,19,1262
3,7,20,1265
3,7,21,1253
3,7,22,1252
3,7,23,1357
3,7,24,1268
3,7,25,1249
3,7,26,1237
3,7,27,1228
3,7,28,1243
3,7,29,1235
3,7,30,1297
3,7,31,1242
2,7,0,301
2,7,1,307
2,7,2,306
2,7,3,292
2,7,4,304
2,7,5,301
2,7,6,302
2,7,7,309
2,7,8,297
2,7,9,310
2,7,10,313
2,7,11,307
2,7,12,319
2,7,13,310
2,7,14,313
2,7,15,318
2,7,16,307
2,7,17,309
2,7,18,308
2,7,19,315
2,7,20,309
2,7,21,300
2,7,22,310
2,7,23,303
2,7,24,300
2,7,25,303
2,7,26,299
2,7,27,310
2,7,28,304
2,7,29,299
2,7,30,300
2,7,31,308
1,7,0,790
1,7,1,641
1,7,2,645
1,7,3,628
1,7,4,644
1,7,5,631
1,7,6,642
1,7,7,639
1,7,8,657
1,7,9,649
1,7,10,635
1,7,11,635
1,7,12,637
1,7,13,644
1,7,14,641
1,7,15,642
1,7,16,649
1,7,17,645
1,7,18,635
1,7,19,630
1,7,20,653
1,7,21,646
1,7,22,643
1,7,23,635
1,7,24,647
1,7,25,646
1,7,26,644
1,7,27,638
1,7,28,648
1,7,29,647
1,7,30,637
1,7,31,639
0,7,0,730
0,7,1,754
0,7,2,743
0,7,3,730
0,7,4,723
0,7,5,717
0,7,6,715
0,7,7,712
0,7,8,723
0,7,9,728
0,7,10,724
0,7,11,737
0,7,12,736
0,7,13,718
0,7,14,737
0,7,15,717
0,7,16,734
0,7,17,726
0,7,18,711
0,7,19,720
0,7,20,716
0,7,21,725
0,7,22,717
0,7,23,724
0,7,24,720
0,7,25,725
0,7,26,726
0,7,27,727
0,7,28,736
0,7,29,714
0,7,30,725
0,7,31,731
