case,schedule,phase,branch,lane,row_k3,stage,len,policy,min_value,max_value,max_abs,ceil_abs_over_q,exceeds_centered_q,exceeds_int16,range_class,next_addsub_i16_safe,next_fqmul_montgomery_safe
zero,defer_dft_to_ntt_input,ntt32_stage_stored,1,2,2,4,16,reduced,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_input,1,2,2,5,32,before_butterfly,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_fqmul,1,2,2,5,32,montgomery_output,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_raw,1,2,2,5,32,before_optional_reduce,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_stored,1,2,2,5,32,reduced,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,after_twist,1,3,-1,-1,0,fqmul,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,gt_input_mat,1,3,-1,-1,0,after_twist_gather,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,dft3_d_raw,1,3,-1,-1,0,before_d_reduce,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,dft3_t,1,3,-1,-1,0,fqmul_omega3,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,dft3_y_raw,1,3,-1,-1,0,before_optional_reduce,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,dft3_y_stored,1,3,-1,-1,0,lazy,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_bitreverse_input,1,3,0,0,1,reduced,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_input,1,3,0,1,2,before_butterfly,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_fqmul,1,3,0,1,2,montgomery_output,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_raw,1,3,0,1,2,before_optional_reduce,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_stored,1,3,0,1,2,reduced,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_input,1,3,0,2,4,before_butterfly,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_fqmul,1,3,0,2,4,montgomery_output,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_raw,1,3,0,2,4,before_optional_reduce,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_stored,1,3,0,2,4,reduced,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_input,1,3,0,3,8,before_butterfly,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_fqmul,1,3,0,3,8,montgomery_output,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_raw,1,3,0,3,8,before_optional_reduce,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_stored,1,3,0,3,8,reduced,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_input,1,3,0,4,16,before_butterfly,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_fqmul,1,3,0,4,16,montgomery_output,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_raw,1,3,0,4,16,before_optional_reduce,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_stored,1,3,0,4,16,reduced,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_input,1,3,0,5,32,before_butterfly,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_fqmul,1,3,0,5,32,montgomery_output,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_raw,1,3,0,5,32,before_optional_reduce,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_stored,1,3,0,5,32,reduced,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_bitreverse_input,1,3,1,0,1,reduced,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_input,1,3,1,1,2,before_butterfly,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_fqmul,1,3,1,1,2,montgomery_output,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_raw,1,3,1,1,2,before_optional_reduce,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_stored,1,3,1,1,2,reduced,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_input,1,3,1,2,4,before_butterfly,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_fqmul,1,3,1,2,4,montgomery_output,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_raw,1,3,1,2,4,before_optional_reduce,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_stored,1,3,1,2,4,reduced,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_input,1,3,1,3,8,before_butterfly,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_fqmul,1,3,1,3,8,montgomery_output,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_raw,1,3,1,3,8,before_optional_reduce,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_stored,1,3,1,3,8,reduced,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_input,1,3,1,4,16,before_butterfly,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_fqmul,1,3,1,4,16,montgomery_output,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_raw,1,3,1,4,16,before_optional_reduce,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_stored,1,3,1,4,16,reduced,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_input,1,3,1,5,32,before_butterfly,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_fqmul,1,3,1,5,32,montgomery_output,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_raw,1,3,1,5,32,before_optional_reduce,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_stored,1,3,1,5,32,reduced,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_bitreverse_input,1,3,2,0,1,reduced,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_input,1,3,2,1,2,before_butterfly,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_fqmul,1,3,2,1,2,montgomery_output,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_raw,1,3,2,1,2,before_optional_reduce,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_stored,1,3,2,1,2,reduced,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_input,1,3,2,2,4,before_butterfly,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_fqmul,1,3,2,2,4,montgomery_output,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_raw,1,3,2,2,4,before_optional_reduce,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_stored,1,3,2,2,4,reduced,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_input,1,3,2,3,8,before_butterfly,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_fqmul,1,3,2,3,8,montgomery_output,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_raw,1,3,2,3,8,before_optional_reduce,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_stored,1,3,2,3,8,reduced,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_input,1,3,2,4,16,before_butterfly,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_fqmul,1,3,2,4,16,montgomery_output,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_raw,1,3,2,4,16,before_optional_reduce,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_stored,1,3,2,4,16,reduced,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_input,1,3,2,5,32,before_butterfly,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_fqmul,1,3,2,5,32,montgomery_output,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_raw,1,3,2,5,32,before_optional_reduce,0,0,0,0,0,0,centered,1,1
zero,defer_dft_to_ntt_input,ntt32_stage_stored,1,3,2,5,32,reduced,0,0,0,0,0,0,centered,1,1
zero,defer_dft_no_ntt_input_reduce,top_split_raw,0,-1,-1,-1,0,no_reduce,0,0,0,0,0,0,centered,1,1
zero,defer_dft_no_ntt_input_reduce,after_twist,0,0,-1,-1,0,fqmul,0,0,0,0,0,0,centered,1,1
zero,defer_dft_no_ntt_input_reduce,gt_input_mat,0,0,-1,-1,0,after_twist_gather,0,0,0,0,0,0,centered,1,1
zero,defer_dft_no_ntt_input_reduce,dft3_d_raw,0,0,-1,-1,0,before_d_reduce,0,0,0,0,0,0,centered,1,1
zero,defer_dft_no_ntt_input_reduce,dft3_t,0,0,-1,-1,0,fqmul_omega3,0,0,0,0,0,0,centered,1,1
zero,defer_dft_no_ntt_input_reduce,dft3_y_raw,0,0,-1,-1,0,before_optional_reduce,0,0,0,0,0,0,centered,1,1
zero,defer_dft_no_ntt_input_reduce,dft3_y_stored,0,0,-1,-1,0,lazy,0,0,0,0,0,0,centered,1,1
zero,defer_dft_no_ntt_input_reduce,ntt32_bitreverse_input,0,0,0,0,1,lazy,0,0,0,0,0,0,centered,1,1
zero,defer_dft_no_ntt_input_reduce,ntt32_stage_input,0,0,0,1,2,before_butterfly,0,0,0,0,0,0,centered,1,1
zero,defer_dft_no_ntt_input_reduce,ntt32_stage_fqmul,0,0,0,1,2,montgomery_output,0,0,0,0,0,0,centered,1,1
zero,defer_dft_no_ntt_input_reduce,ntt32_stage_raw,0,0,0,1,2,before_optional_reduce,0,0,0,0,0,0,centered,1,1
zero,defer_dft_no_ntt_input_reduce,ntt32_stage_stored,0,0,0,1,2,reduced,0,0,0,0,0,0,centered,1,1
zero,defer_dft_no_ntt_input_reduce,ntt32_stage_input,0,0,0,2,4,before_butterfly,0,0,0,0,0,0,centered,1,1
zero,defer_dft_no_ntt_input_reduce,ntt32_stage_fqmul,0,0,0,2,4,montgomery_output,0,0,0,0,0,0,centered,1,1
zero,defer_dft_no_ntt_input_reduce,ntt32_stage_raw,0,0,0,2,4,before_optional_reduce,0,0,0,0,0,0,centered,1,1
zero,defer_dft_no_ntt_input_reduce,ntt32_stage_stored,0,0,0,2,4,reduced,0,0,0,0,0,0,centered,1,1
zero,defer_dft_no_ntt_input_reduce,ntt32_stage_input,0,0,0,3,8,before_butterfly,0,0,0,0,0,0,centered,1,1
zero,defer_dft_no_ntt_input_reduce,ntt32_stage_fqmul,0,0,0,3,8,montgomery_output,0,0,0,0,0,0,centered,1,1
zero,defer_dft_no_ntt_input_reduce,ntt32_stage_raw,0,0,0,3,8,before_optional_reduce,0,0,0,0,0,0,centered,1,1
zero,defer_dft_no_ntt_input_reduce,ntt32_stage_stored,0,0,0,3,8,reduced,0,0,0,0,0,0,centered,1,1
zero,defer_dft_no_ntt_input_reduce,ntt32_stage_input,0,0,0,4,16,before_butterfly,0,0,0,0,0,0,centered,1,1
