instrumentation_equivalence=pass,label=official,overhead=80.000
profile,decaps,official,BaseMul_R0,2520.000,2440.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2377.000,2217.000,2.000
profile,decaps,official,FromBytes_checked,2502.000,2262.000,3.000
profile,decaps,official,CBD,477.000,397.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14672.300,14592.300,1.000
profile,decaps,official,hash_h,4130.400,4050.400,1.000
profile,decaps,official,cleanup,1179.000,539.000,8.000
profile,decaps,official,Forward,7694.000,7534.000,2.000
profile,decaps,official,BaseMul_R0,2520.000,2440.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2377.000,2217.000,2.000
profile,decaps,official,FromBytes_checked,2502.000,2262.000,3.000
profile,decaps,official,CBD,477.000,397.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14672.500,14592.500,1.000
profile,decaps,official,hash_h,4131.250,4051.250,1.000
profile,decaps,official,cleanup,1179.000,539.000,8.000
profile,decaps,official,Forward,7695.000,7535.000,2.000
profile,decaps,official,BaseMul_R0,2520.050,2440.050,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2377.000,2217.000,2.000
profile,decaps,official,FromBytes_checked,2504.050,2264.050,3.000
profile,decaps,official,CBD,477.000,397.000,1.000
profile,decaps,official,SOTP_decode,488.200,408.200,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14648.950,14568.950,1.000
profile,decaps,official,hash_h,4133.000,4053.000,1.000
profile,decaps,official,cleanup,1179.000,539.000,8.000
profile,decaps,official,Forward,7695.000,7535.000,2.000
profile,decaps,official,BaseMul_R0,2520.000,2440.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2377.000,2217.000,2.000
profile,decaps,official,FromBytes_checked,2502.200,2262.200,3.000
profile,decaps,official,CBD,477.000,397.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14655.700,14575.700,1.000
profile,decaps,official,hash_h,4131.450,4051.450,1.000
profile,decaps,official,cleanup,1179.000,539.000,8.000
profile,decaps,official,Forward,7694.550,7534.550,2.000
profile,decaps,official,BaseMul_R0,2520.000,2440.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.400,1762.400,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2377.000,2217.000,2.000
profile,decaps,official,FromBytes_checked,2503.350,2263.350,3.000
profile,decaps,official,CBD,477.000,397.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14655.250,14575.250,1.000
profile,decaps,official,hash_h,4136.150,4056.150,1.000
profile,decaps,official,cleanup,1179.000,539.000,8.000
profile,decaps,official,Forward,7695.000,7535.000,2.000
profile,decaps,official,BaseMul_R0,2520.000,2440.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2377.000,2217.000,2.000
profile,decaps,official,FromBytes_checked,2501.200,2261.200,3.000
profile,decaps,official,CBD,477.000,397.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14654.900,14574.900,1.000
profile,decaps,official,hash_h,4133.700,4053.700,1.000
profile,decaps,official,cleanup,1179.000,539.000,8.000
profile,decaps,official,Forward,7695.000,7535.000,2.000
profile,decaps,official,BaseMul_R0,2520.000,2440.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2377.000,2217.000,2.000
profile,decaps,official,FromBytes_checked,2501.200,2261.200,3.000
profile,decaps,official,CBD,477.000,397.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14655.150,14575.150,1.000
profile,decaps,official,hash_h,4133.000,4053.000,1.000
profile,decaps,official,cleanup,1179.000,539.000,8.000
profile,decaps,official,Forward,7695.000,7535.000,2.000
profile,decaps,official,BaseMul_R0,2520.000,2440.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2377.000,2217.000,2.000
profile,decaps,official,FromBytes_checked,2501.650,2261.650,3.000
profile,decaps,official,CBD,477.000,397.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14639.400,14559.400,1.000
profile,decaps,official,hash_h,4130.700,4050.700,1.000
profile,decaps,official,cleanup,1179.000,539.000,8.000
profile,decaps,official,Forward,7695.000,7535.000,2.000
profile,decaps,official,BaseMul_R0,2520.000,2440.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2377.600,2217.600,2.000
profile,decaps,official,FromBytes_checked,2501.000,2261.000,3.000
profile,decaps,official,CBD,477.000,397.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14641.350,14561.350,1.000
profile,decaps,official,hash_h,4129.750,4049.750,1.000
profile,decaps,official,cleanup,1179.000,539.000,8.000
profile,decaps,official,Forward,7695.000,7535.000,2.000
profile,decaps,official,BaseMul_R0,2520.250,2440.250,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2377.000,2217.000,2.000
profile,decaps,official,FromBytes_checked,2505.450,2265.450,3.000
profile,decaps,official,CBD,477.000,397.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.400,488.400,1.000
profile,decaps,official,hash_g,14641.350,14561.350,1.000
profile,decaps,official,hash_h,4130.750,4050.750,1.000
profile,decaps,official,cleanup,1180.750,540.750,8.000
profile,decaps,official,Forward,7695.000,7535.000,2.000
profile,decaps,official,BaseMul_R0,2520.000,2440.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2377.000,2217.000,2.000
profile,decaps,official,FromBytes_checked,2501.000,2261.000,3.000
profile,decaps,official,CBD,477.000,397.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14641.150,14561.150,1.000
profile,decaps,official,hash_h,4137.200,4057.200,1.000
profile,decaps,official,cleanup,1179.000,539.000,8.000
profile,decaps,official,Forward,7695.000,7535.000,2.000
profile,decaps,official,BaseMul_R0,2520.000,2440.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2377.000,2217.000,2.000
profile,decaps,official,FromBytes_checked,2501.000,2261.000,3.000
profile,decaps,official,CBD,477.000,397.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14651.300,14571.300,1.000
profile,decaps,official,hash_h,4134.600,4054.600,1.000
profile,decaps,official,cleanup,1179.000,539.000,8.000
profile,decaps,official,Forward,7695.000,7535.000,2.000
profile,decaps,official,BaseMul_R0,2520.000,2440.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2377.000,2217.000,2.000
profile,decaps,official,FromBytes_checked,2501.000,2261.000,3.000
profile,decaps,official,CBD,477.000,397.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14647.250,14567.250,1.000
profile,decaps,official,hash_h,4140.800,4060.800,1.000
profile,decaps,official,cleanup,1179.000,539.000,8.000
profile,decaps,official,Forward,7694.000,7534.000,2.000
profile,decaps,official,BaseMul_R0,2520.000,2440.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2377.000,2217.000,2.000
profile,decaps,official,FromBytes_checked,2501.000,2261.000,3.000
profile,decaps,official,CBD,477.000,397.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14669.250,14589.250,1.000
profile,decaps,official,hash_h,4134.950,4054.950,1.000
profile,decaps,official,cleanup,1179.000,539.000,8.000
profile,decaps,official,Forward,7694.650,7534.650,2.000
profile,decaps,official,BaseMul_R0,2520.200,2440.200,1.000
profile,decaps,official,BaseMul_Rinv,1842.400,1762.400,1.000
profile,decaps,official,Inverse,4213.300,4133.300,1.000
profile,decaps,official,ToBytes_full,2377.000,2217.000,2.000
profile,decaps,official,FromBytes_checked,2504.600,2264.600,3.000
profile,decaps,official,CBD,477.000,397.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14656.200,14576.200,1.000
profile,decaps,official,hash_h,4128.900,4048.900,1.000
profile,decaps,official,cleanup,1179.750,539.750,8.000
profile,decaps,official,Forward,7694.000,7534.000,2.000
profile,decaps,official,BaseMul_R0,2520.000,2440.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.400,1762.400,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2377.000,2217.000,2.000
profile,decaps,official,FromBytes_checked,2501.000,2261.000,3.000
profile,decaps,official,CBD,477.000,397.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14660.750,14580.750,1.000
profile,decaps,official,hash_h,4136.100,4056.100,1.000
profile,decaps,official,cleanup,1178.000,538.000,8.000
profile,decaps,official,Forward,7694.000,7534.000,2.000
profile,decaps,official,BaseMul_R0,2520.000,2440.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2377.000,2217.000,2.000
profile,decaps,official,FromBytes_checked,2501.000,2261.000,3.000
profile,decaps,official,CBD,477.000,397.000,1.000
profile,decaps,official,SOTP_decode,488.000,408.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14657.350,14577.350,1.000
profile,decaps,official,hash_h,4133.550,4053.550,1.000
profile,decaps,official,cleanup,1178.000,538.000,8.000
