instrumentation_equivalence=pass,label=official,overhead=80.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2373.000,2213.000,2.000
profile,decaps,official,FromBytes_checked,2501.950,2261.950,3.000
profile,decaps,official,CBD,483.000,403.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14661.800,14581.800,1.000
profile,decaps,official,hash_h,4141.700,4061.700,1.000
profile,decaps,official,cleanup,1177.000,537.000,8.000
profile,decaps,official,Forward,7693.000,7533.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1841.000,1761.000,1.000
profile,decaps,official,Inverse,4211.000,4131.000,1.000
profile,decaps,official,ToBytes_full,2374.000,2214.000,2.000
profile,decaps,official,FromBytes_checked,2501.000,2261.000,3.000
profile,decaps,official,CBD,484.000,404.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,300.000,220.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14643.150,14563.150,1.000
profile,decaps,official,hash_h,4134.300,4054.300,1.000
profile,decaps,official,cleanup,1163.000,523.000,8.000
profile,decaps,official,Forward,7695.000,7535.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2373.000,2213.000,2.000
profile,decaps,official,FromBytes_checked,2501.950,2261.950,3.000
profile,decaps,official,CBD,483.000,403.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14658.000,14578.000,1.000
profile,decaps,official,hash_h,4146.500,4066.500,1.000
profile,decaps,official,cleanup,1177.000,537.000,8.000
profile,decaps,official,Forward,7695.000,7535.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2373.000,2213.000,2.000
profile,decaps,official,FromBytes_checked,2501.950,2261.950,3.000
profile,decaps,official,CBD,483.000,403.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14659.100,14579.100,1.000
profile,decaps,official,hash_h,4145.800,4065.800,1.000
profile,decaps,official,cleanup,1177.000,537.000,8.000
profile,decaps,official,Forward,7697.950,7537.950,2.000
profile,decaps,official,BaseMul_R0,2520.900,2440.900,1.000
profile,decaps,official,BaseMul_Rinv,1841.400,1761.400,1.000
profile,decaps,official,Inverse,4212.700,4132.700,1.000
profile,decaps,official,ToBytes_full,2379.750,2219.750,2.000
profile,decaps,official,FromBytes_checked,2514.050,2274.050,3.000
profile,decaps,official,CBD,484.100,404.100,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,300.000,220.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14640.250,14560.250,1.000
profile,decaps,official,hash_h,4144.150,4064.150,1.000
profile,decaps,official,cleanup,1175.850,535.850,8.000
profile,decaps,official,Forward,7694.000,7534.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2373.000,2213.000,2.000
profile,decaps,official,FromBytes_checked,2501.950,2261.950,3.000
profile,decaps,official,CBD,483.000,403.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14643.850,14563.850,1.000
profile,decaps,official,hash_h,4132.800,4052.800,1.000
profile,decaps,official,cleanup,1177.000,537.000,8.000
profile,decaps,official,Forward,7693.000,7533.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1841.000,1761.000,1.000
profile,decaps,official,Inverse,4211.000,4131.000,1.000
profile,decaps,official,ToBytes_full,2374.000,2214.000,2.000
profile,decaps,official,FromBytes_checked,2501.300,2261.300,3.000
profile,decaps,official,CBD,484.000,404.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,300.000,220.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14622.200,14542.200,1.000
profile,decaps,official,hash_h,4136.100,4056.100,1.000
profile,decaps,official,cleanup,1163.000,523.000,8.000
profile,decaps,official,Forward,7693.000,7533.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1841.000,1761.000,1.000
profile,decaps,official,Inverse,4211.000,4131.000,1.000
profile,decaps,official,ToBytes_full,2374.000,2214.000,2.000
profile,decaps,official,FromBytes_checked,2501.000,2261.000,3.000
profile,decaps,official,CBD,484.000,404.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,300.000,220.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14637.250,14557.250,1.000
profile,decaps,official,hash_h,4137.600,4057.600,1.000
profile,decaps,official,cleanup,1163.000,523.000,8.000
profile,decaps,official,Forward,7693.000,7533.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1841.000,1761.000,1.000
profile,decaps,official,Inverse,4211.000,4131.000,1.000
profile,decaps,official,ToBytes_full,2374.000,2214.000,2.000
profile,decaps,official,FromBytes_checked,2501.750,2261.750,3.000
profile,decaps,official,CBD,484.000,404.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,300.000,220.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14636.150,14556.150,1.000
profile,decaps,official,hash_h,4134.850,4054.850,1.000
profile,decaps,official,cleanup,1163.000,523.000,8.000
profile,decaps,official,Forward,7695.600,7535.600,2.000
profile,decaps,official,BaseMul_R0,2520.000,2440.000,1.000
profile,decaps,official,BaseMul_Rinv,1841.300,1761.300,1.000
profile,decaps,official,Inverse,4211.950,4131.950,1.000
profile,decaps,official,ToBytes_full,2378.900,2218.900,2.000
profile,decaps,official,FromBytes_checked,2508.250,2268.250,3.000
profile,decaps,official,CBD,484.000,404.000,1.000
profile,decaps,official,SOTP_decode,486.300,406.300,1.000
profile,decaps,official,Sub,300.000,220.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14638.000,14558.000,1.000
profile,decaps,official,hash_h,4134.750,4054.750,1.000
profile,decaps,official,cleanup,1163.000,523.000,8.000
profile,decaps,official,Forward,7694.000,7534.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2373.000,2213.000,2.000
profile,decaps,official,FromBytes_checked,2501.950,2261.950,3.000
profile,decaps,official,CBD,483.000,403.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14635.200,14555.200,1.000
profile,decaps,official,hash_h,4140.250,4060.250,1.000
profile,decaps,official,cleanup,1177.000,537.000,8.000
profile,decaps,official,Forward,7693.000,7533.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1841.000,1761.000,1.000
profile,decaps,official,Inverse,4211.000,4131.000,1.000
profile,decaps,official,ToBytes_full,2374.000,2214.000,2.000
profile,decaps,official,FromBytes_checked,2501.000,2261.000,3.000
profile,decaps,official,CBD,484.000,404.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,300.000,220.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14636.400,14556.400,1.000
profile,decaps,official,hash_h,4140.450,4060.450,1.000
profile,decaps,official,cleanup,1163.000,523.000,8.000
profile,decaps,official,Forward,7693.000,7533.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1841.000,1761.000,1.000
profile,decaps,official,Inverse,4211.000,4131.000,1.000
profile,decaps,official,ToBytes_full,2374.000,2214.000,2.000
profile,decaps,official,FromBytes_checked,2501.000,2261.000,3.000
profile,decaps,official,CBD,484.000,404.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,300.000,220.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14636.350,14556.350,1.000
profile,decaps,official,hash_h,4133.850,4053.850,1.000
profile,decaps,official,cleanup,1163.000,523.000,8.000
profile,decaps,official,Forward,7693.000,7533.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1841.000,1761.000,1.000
profile,decaps,official,Inverse,4211.000,4131.000,1.000
profile,decaps,official,ToBytes_full,2374.000,2214.000,2.000
profile,decaps,official,FromBytes_checked,2501.000,2261.000,3.000
profile,decaps,official,CBD,484.000,404.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,300.000,220.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14623.000,14543.000,1.000
profile,decaps,official,hash_h,4143.700,4063.700,1.000
profile,decaps,official,cleanup,1163.000,523.000,8.000
profile,decaps,official,Forward,7693.500,7533.500,2.000
profile,decaps,official,BaseMul_R0,2519.100,2439.100,1.000
profile,decaps,official,BaseMul_Rinv,1841.300,1761.300,1.000
profile,decaps,official,Inverse,4212.400,4132.400,1.000
profile,decaps,official,ToBytes_full,2374.700,2214.700,2.000
profile,decaps,official,FromBytes_checked,2503.700,2263.700,3.000
profile,decaps,official,CBD,484.000,404.000,1.000
profile,decaps,official,SOTP_decode,486.200,406.200,1.000
profile,decaps,official,Sub,300.000,220.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14628.400,14548.400,1.000
profile,decaps,official,hash_h,4139.750,4059.750,1.000
profile,decaps,official,cleanup,1164.750,524.750,8.000
profile,decaps,official,Forward,7693.000,7533.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1841.000,1761.000,1.000
profile,decaps,official,Inverse,4211.000,4131.000,1.000
profile,decaps,official,ToBytes_full,2374.000,2214.000,2.000
profile,decaps,official,FromBytes_checked,2501.000,2261.000,3.000
profile,decaps,official,CBD,484.000,404.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,300.000,220.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14634.350,14554.350,1.000
profile,decaps,official,hash_h,4143.800,4063.800,1.000
profile,decaps,official,cleanup,1163.000,523.000,8.000
profile,decaps,official,Forward,7694.000,7534.000,2.000
profile,decaps,official,BaseMul_R0,2519.000,2439.000,1.000
profile,decaps,official,BaseMul_Rinv,1842.000,1762.000,1.000
profile,decaps,official,Inverse,4212.000,4132.000,1.000
profile,decaps,official,ToBytes_full,2373.000,2213.000,2.000
profile,decaps,official,FromBytes_checked,2501.950,2261.950,3.000
profile,decaps,official,CBD,483.000,403.000,1.000
profile,decaps,official,SOTP_decode,486.000,406.000,1.000
profile,decaps,official,Sub,299.000,219.000,1.000
profile,decaps,official,Crepmod3,568.000,488.000,1.000
profile,decaps,official,hash_g,14639.150,14559.150,1.000
profile,decaps,official,hash_h,4141.650,4061.650,1.000
profile,decaps,official,cleanup,1177.000,537.000,8.000
