cpucycles tracesetup 0 amd64-perfpmcff precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 1 amd64-perfpmc precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 2 amd64-pmcff precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 3 amd64-tsc precision 1016 scaling 0.467415 only32 0
cpucycles tracesetup 4 amd64-tscasm precision 1026 scaling 0.467415 only32 0
cpucycles tracesetup 5 default-perfevent precision 203 scaling 1.000000 only32 0
cpucycles tracesetup 6 default-mach precision 0 scaling 0.000000 only32 0
cpucycles tracesetup 7 default-monotonic precision 1074 scaling 1.400000 only32 0
cpucycles tracesetup 8 default-gettimeofday precision 2440 scaling 1400.000000 only32 0
cpucycles tracesetup 9 default-zero precision 0 scaling 0.000000 only32 0
region,variant,block,observation,cycles
0,1,3,4,993
0,1,3,5,976
0,1,3,6,977
0,1,3,7,989
0,1,3,8,977
0,1,3,9,988
0,1,3,10,1001
0,1,3,11,981
0,1,3,12,981
0,1,3,13,990
0,1,3,14,990
0,1,3,15,1010
0,1,3,16,991
0,1,3,17,979
0,1,3,18,1002
0,1,3,19,980
0,1,3,20,970
0,1,3,21,996
0,1,3,22,1000
0,1,3,23,965
0,1,3,24,973
0,1,3,25,970
0,1,3,26,989
0,1,3,27,989
0,1,3,28,986
0,1,3,29,976
0,1,3,30,999
0,1,3,31,993
0,1,3,32,999
0,1,3,33,988
0,1,3,34,983
0,1,3,35,981
0,1,3,36,988
0,1,3,37,982
0,1,3,38,988
0,1,3,39,974
0,1,3,40,990
0,1,3,41,988
0,1,3,42,1003
0,1,3,43,981
0,1,3,44,1014
0,1,3,45,988
0,1,3,46,992
0,1,3,47,1003
0,1,3,48,998
0,1,3,49,996
0,1,3,50,975
0,1,3,51,1001
0,1,3,52,988
0,1,3,53,1005
0,1,3,54,983
0,1,3,55,997
0,1,3,56,989
0,1,3,57,989
0,1,3,58,983
0,1,3,59,987
0,1,3,60,994
