Analysis of sampling spin_gt864 (pid 49920) every 1 millisecond
Process:         spin_gt864 [49920]
Path:            /private/tmp/*/spin_gt864
Load Address:    0x102004000
Identifier:      spin_gt864
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [49470]
Target Type:     live task

Date/Time:       2026-09-21 21:18:13.800 +0800
Launch Time:     2026-09-21 21:18:07.766 +0800
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         992K
Physical footprint (peak):  992K
Idle exit:                  untracked
----

Call graph:
    5069 Thread_24016755   DispatchQueue_1: com.apple.main-thread  (serial)
      5069 start  (in dyld) + 6992  [0x185293da4]
        + ! 1 shake256_prefixed  (in spin_gt864) + 496  [0x102004cec]  fips202.c:443
        + ! 1 shake256_prefixed  (in spin_gt864) + 712  [0x102004dc4]  fips202.c:475
        + ! 1 shake256_prefixed  (in spin_gt864) + 1020  [0x102004ef8]  fips202.c:478
        + 617 crypto_kem_dec  (in spin_gt864) + 592  [0x102009ecc]  kem.c:297
        + ! 406 shake256_prefixed  (in spin_gt864) + 740  [0x102004de0]  fips202.c:464
        + ! : 406 ntruplus_keccak_f1600_x1_v84a_aarch64  (in spin_gt864) + 124,768,...  [0x102010150,0x1020103d4,...]
        + ! 189 shake256_prefixed  (in spin_gt864) + 264  [0x102004c04]  fips202.c:438
        + ! : 189 ntruplus_keccak_f1600_x1_v84a_aarch64  (in spin_gt864) + 1080,532,...  [0x10201050c,0x1020102e8,...]
        + ! 10 shake256_prefixed  (in spin_gt864) + 764  [0x102004df8]  fips202.c:469
        + ! 4 shake256_prefixed  (in spin_gt864) + 1032,1040,...  [0x102004f04,0x102004f0c,...]  fips202.c:479
        + ! 2 shake256_prefixed  (in spin_gt864) + 72,96  [0x102004b44,0x102004b5c]  fips202.c:424
        + ! 2 shake256_prefixed  (in spin_gt864) + 772,780  [0x102004e00,0x102004e08]  fips202.c:468
        + ! 1 shake256_prefixed  (in spin_gt864) + 556  [0x102004d28]  fips202.c:0
        + ! : 1 DYLD-STUB$$__memcpy_chk  (in spin_gt864) + 4  [0x1020106c4]
        + ! 1 shake256_prefixed  (in spin_gt864) + 552  [0x102004d24]  fips202.c:0
        + ! 1 shake256_prefixed  (in spin_gt864) + 332  [0x102004c48]  fips202.c:431
        + ! 1 shake256_prefixed  (in spin_gt864) + 676  [0x102004da0]  fips202.c:458
        + 467 crypto_kem_dec  (in spin_gt864) + 436  [0x102009e30]  kem.c:283
        + ! 467 poly_invntt_ternary  (in spin_gt864) + 72  [0x10200d61c]  inverse_api.c:23
        + !   58 invntt_ternary_asm  (in spin_gt864) + 468  [0x10200dbb4]
        + !   : 55 <deduplicated_symbol>  (in spin_gt864) + 124,40,...  [0x10200f71c,0x10200f6c8,...]
        + !   : 3 crepmod3_slothy_end  (in spin_gt864) + 8  [0x10200f728]
        + !   49 invntt_ternary_asm  (in spin_gt864) + 376  [0x10200db58]
        + !   : 49 invntt16_asm  (in spin_gt864) + 1624,616,...  [0x10200e950,0x10200e560,...]
        + !   43 invntt_ternary_asm  (in spin_gt864) + 388  [0x10200db64]
        + !   : 43 invntt16_asm  (in spin_gt864) + 732,1468,...  [0x10200e5d4,0x10200e8b4,...]
        + !   40 invntt_ternary_asm  (in spin_gt864) + 412  [0x10200db7c]
        + !   : 40 invntt16_asm  (in spin_gt864) + 76,524,...  [0x10200e344,0x10200e504,...]
        + !   35 invntt_ternary_asm  (in spin_gt864) + 400  [0x10200db70]
        + !   : 35 invntt16_asm  (in spin_gt864) + 148,1348,...  [0x10200e38c,0x10200e83c,...]
        + !   35 invntt_ternary_asm  (in spin_gt864) + 460  [0x10200dbac]
        + !   : 35 invntt16_tail_asm  (in spin_gt864) + 1796,196,...  [0x10200f444,0x10200ee04,...]
        + !   34 invntt_ternary_asm  (in spin_gt864) + 424  [0x10200db88]
        + !   : 34 invntt16_asm  (in spin_gt864) + 524,872,...  [0x10200e504,0x10200e660,...]
        + !   31 invntt_ternary_asm  (in spin_gt864) + 436  [0x10200db94]
        + !   : 31 invntt16_asm  (in spin_gt864) + 84,404,...  [0x10200e34c,0x10200e48c,...]
        + !   18 invntt_ternary_asm  (in spin_gt864) + 232  [0x10200dac8]
        + !   : 18 packed_i9  (in spin_gt864) + 372,132,...  [0x10200f99c,0x10200f8ac,...]
        + !   15 invntt_ternary_asm  (in spin_gt864) + 152  [0x10200da78]
        + !   : 15 packed_i9  (in spin_gt864) + 200,156,...  [0x10200f8f0,0x10200f8c4,...]
        + !   15 invntt_ternary_asm  (in spin_gt864) + 352,292,...  [0x10200db40,0x10200db04,...]
        + !   14 invntt_ternary_asm  (in spin_gt864) + 292  [0x10200db04]
        + !   : 14 packed_i9  (in spin_gt864) + 28,200,...  [0x10200f844,0x10200f8f0,...]
        + !   12 invntt_ternary_asm  (in spin_gt864) + 132  [0x10200da64]
        + !   : 12 packed_i9  (in spin_gt864) + 280,532,...  [0x10200f940,0x10200fa3c,...]
        + !   12 invntt_ternary_asm  (in spin_gt864) + 312  [0x10200db18]
        + !   : 12 packed_i9  (in spin_gt864) + 32,148,...  [0x10200f848,0x10200f8bc,...]
        + !   11 invntt_ternary_asm  (in spin_gt864) + 192  [0x10200daa0]
        + !   : 11 packed_i9  (in spin_gt864) + 308,176,...  [0x10200f95c,0x10200f8d8,...]
        + !   9 invntt_ternary_asm  (in spin_gt864) + 272  [0x10200daf0]
        + !   : 9 packed_i9  (in spin_gt864) + 128,200,...  [0x10200f8a8,0x10200f8f0,...]
        + !   8 invntt_ternary_asm  (in spin_gt864) + 172  [0x10200da8c]
        + !   : 8 packed_i9  (in spin_gt864) + 92,32,...  [0x10200f884,0x10200f848,...]
        + !   8 invntt_ternary_asm  (in spin_gt864) + 212  [0x10200dab4]
        + !   : 8 packed_i9  (in spin_gt864) + 224,344,...  [0x10200f908,0x10200f980,...]
        + !   7 invntt_ternary_asm  (in spin_gt864) + 332  [0x10200db2c]
        + !   : 7 packed_i9  (in spin_gt864) + 428,32,...  [0x10200f9d4,0x10200f848,...]
        + !   7 invntt_ternary_asm  (in spin_gt864) + 352  [0x10200db40]
        + !   : 7 packed_i9  (in spin_gt864) + 344,384,...  [0x10200f980,0x10200f9a8,...]
        + !   6 invntt_ternary_asm  (in spin_gt864) + 252  [0x10200dadc]
        + !     6 packed_i9  (in spin_gt864) + 284,200,...  [0x10200f944,0x10200f8f0,...]
        + 293 crypto_kem_dec  (in spin_gt864) + 448  [0x102009e3c]  kem.c:286
        + ! 293 poly_ntt  (in spin_gt864) + 40  [0x102006c64]  ntt_api.c:14
        + !   50 ntt9_asm  (in spin_gt864) + 52  [0x102007904]
        + !   : 49 .Lntt_one_bank  (in spin_gt864) + 1668,352,...  [0x1020081b8,0x102007c94,...]
        + !   : 1 ntt9_asm  (in spin_gt864) + 116  [0x102007944]
        + !   50 ntt9_asm  (in spin_gt864) + 436  [0x102007a84]
        + !   : 49 .Lntt_one_bank  (in spin_gt864) + 1832,2032,...  [0x10200825c,0x102008324,...]
        + !   : 1 ntt9_asm  (in spin_gt864) + 504  [0x102007ac8]
        + !   43 ntt9_asm  (in spin_gt864) + 244  [0x1020079c4]
        + !   : 43 .Lntt_one_bank  (in spin_gt864) + 328,1756,...  [0x102007c7c,0x102008210,...]
        + !   43 ntt9_asm  (in spin_gt864) + 532  [0x102007ae4]
        + !   : 42 .Lntt_one_bank  (in spin_gt864) + 1800,428,...  [0x10200823c,0x102007ce0,...]
        + !   : 1 ntt9_asm  (in spin_gt864) + 600  [0x102007b28]
        + !   37 ntt_asm  (in spin_gt864) + 56  [0x10200788c]
        + !   : 37 .Ltop_split_loop  (in spin_gt864) + 160,72,...  [0x102008b70,0x102008b18,...]
        + !   34 ntt9_asm  (in spin_gt864) + 148  [0x102007964]
        + !   : 33 .Lntt_one_bank  (in spin_gt864) + 732,828,...  [0x102007e10,0x102007e70,...]
        + !   : 1 ntt9_asm  (in spin_gt864) + 180  [0x102007984]
        + !   34 ntt9_asm  (in spin_gt864) + 340  [0x102007a24]
        + !   : 33 .Lntt_one_bank  (in spin_gt864) + 1780,280,...  [0x102008228,0x102007c4c,...]
        + !   : 1 ntt9_asm  (in spin_gt864) + 408  [0x102007a68]
        + !   2 ntt_asm  (in spin_gt864) + 68  [0x102007898]
        + !     2 ntt_tail_asm  (in spin_gt864) + 28,180  [0x102009f3c,0x102009fd4]
        + 280 crypto_kem_dec  (in spin_gt864) + 616  [0x102009ee4]  kem.c:300
        + ! 280 poly_ntt  (in spin_gt864) + 40  [0x102006c64]  ntt_api.c:14
        + !   48 ntt9_asm  (in spin_gt864) + 340  [0x102007a24]
        + !   : 48 .Lntt_one_bank  (in spin_gt864) + 1780,328,...  [0x102008228,0x102007c7c,...]
        + !   43 ntt_asm  (in spin_gt864) + 56  [0x10200788c]
        + !   : 43 .Ltop_split_loop  (in spin_gt864) + 160,20,...  [0x102008b70,0x102008ae4,...]
        + !   41 ntt9_asm  (in spin_gt864) + 436  [0x102007a84]
        + !   : 40 .Lntt_one_bank  (in spin_gt864) + 844,788,...  [0x102007e80,0x102007e48,...]
        + !   : 1 ntt9_asm  (in spin_gt864) + 468  [0x102007aa4]
        + !   39 ntt9_asm  (in spin_gt864) + 532  [0x102007ae4]
        + !   : 38 .Lntt_one_bank  (in spin_gt864) + 80,1096,...  [0x102007b84,0x102007f7c,...]
        + !   : 1 ntt9_asm  (in spin_gt864) + 564  [0x102007b04]
        + !   38 ntt9_asm  (in spin_gt864) + 244  [0x1020079c4]
        + !   : 38 .Lntt_one_bank  (in spin_gt864) + 668,824,...  [0x102007dd0,0x102007e6c,...]
        + !   34 ntt9_asm  (in spin_gt864) + 52  [0x102007904]
        + !   : 32 .Lntt_one_bank  (in spin_gt864) + 444,732,...  [0x102007cf0,0x102007e10,...]
        + !   : 2 ntt9_asm  (in spin_gt864) + 84,116  [0x102007924,0x102007944]
        + !   34 ntt9_asm  (in spin_gt864) + 148  [0x102007964]
        + !   : 33 .Lntt_one_bank  (in spin_gt864) + 1372,572,...  [0x102008090,0x102007d70,...]
        + !   : 1 ntt9_asm  (in spin_gt864) + 208  [0x1020079a0]
        + !   2 ntt_asm  (in spin_gt864) + 104  [0x1020078bc]
        + !   1 ntt_asm  (in spin_gt864) + 68  [0x102007898]
        + !     1 ntt_tail_asm  (in spin_gt864) + 300  [0x10200a04c]
        + 170 crypto_kem_dec  (in spin_gt864) + 424  [0x102009e24]  kem.c:282
        + ! 170 .Lbm_tile  (in spin_gt864) + 20  [0x10200d914]
        + !   148 bm_rinv_tile  (in spin_gt864) + 240,192,...  [0x10200f820,0x10200f7f0,...]
        + !   22 .Lbm_tile  (in spin_gt864) + 20,44,...  [0x10200d914,0x10200d92c,...]
        + 161 crypto_kem_dec  (in spin_gt864) + 632  [0x102009ef4]  kem.c:301
        + ! 83 tobytes_compare_asm  (in spin_gt864) + 40  [0x10200a088]
        + ! : 9 <deduplicated_symbol>  (in spin_gt864) + 104,152,...  [0x10200a558,0x10200a588,...]
        + ! : 7 <deduplicated_symbol>  (in spin_gt864) + 220,248,...  [0x10200a4c4,0x10200a4e0,...]
        + ! : 7 <deduplicated_symbol>  (in spin_gt864) + 200,260,...  [0x10200aa1c,0x10200aa58,...]
        + ! : 6 <deduplicated_symbol>  (in spin_gt864) + 16,80,...  [0x10200a188,0x10200a1c8,...]
        + ! : 6 <deduplicated_symbol>  (in spin_gt864) + 32,64,...  [0x10200a744,0x10200a764,...]
        + ! : 5 <deduplicated_symbol>  (in spin_gt864) + 72,124,...  [0x10200a654,0x10200a688,...]
        + ! : 5 <deduplicated_symbol>  (in spin_gt864) + 12,32,...  [0x10200a824,0x10200a838,...]
        + ! : 5 <deduplicated_symbol>  (in spin_gt864) + 180,32,...  [0x10200ab1c,0x10200aa88,...]
        + ! : 5 <deduplicated_symbol>  (in spin_gt864) + 200,236,...  [0x10200ad40,0x10200ad64,...]
        + ! : 5 <deduplicated_symbol>  (in spin_gt864) + 172,60,...  [0x10200b4d4,0x10200b464,...]
        + ! : 4 <deduplicated_symbol>  (in spin_gt864) + 40,68,...  [0x10200a308,0x10200a324,...]
        + ! : 4 <deduplicated_symbol>  (in spin_gt864) + 36,136,...  [0x10200aba4,0x10200ac08,...]
        + ! : 4 <deduplicated_symbol>  (in spin_gt864) + 100,128,...  [0x10200af08,0x10200af24,...]
        + ! : 4 <deduplicated_symbol>  (in spin_gt864) + 64,108,...  [0x10200b024,0x10200b050,...]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 52,132,...  [0x10200b344,0x10200b394,...]
        + ! : 2 <deduplicated_symbol>  (in spin_gt864) + 56,176  [0x10200b124,0x10200b19c]
        + ! : 1 <deduplicated_symbol>  (in spin_gt864) + 32  [0x10200adc4]
        + ! : 1 <deduplicated_symbol>  (in spin_gt864) + 176  [0x10200b2a4]
        + ! 75 tobytes_compare_asm  (in spin_gt864) + 60  [0x10200a09c]
        + ! : 8 <deduplicated_symbol>  (in spin_gt864) + 68,96,...  [0x10200b354,0x10200b370,...]
        + ! : 7 <deduplicated_symbol>  (in spin_gt864) + 156,252,...  [0x10200a9f0,0x10200aa50,...]
        + ! : 7 <deduplicated_symbol>  (in spin_gt864) + 132,160,...  [0x10200aaec,0x10200ab08,...]
        + ! : 6 <deduplicated_symbol>  (in spin_gt864) + 72,260,...  [0x10200a538,0x10200a5f4,...]
        + ! : 6 <deduplicated_symbol>  (in spin_gt864) + 96,20,...  [0x10200a784,0x10200a738,...]
        + ! : 6 <deduplicated_symbol>  (in spin_gt864) + 104,128,...  [0x10200b154,0x10200b16c,...]
        + ! : 5 <deduplicated_symbol>  (in spin_gt864) + 36,108,...  [0x10200b008,0x10200b050,...]
        + ! : 4 <deduplicated_symbol>  (in spin_gt864) + 80,112,...  [0x10200adf4,0x10200ae14,...]
        + ! : 4 <deduplicated_symbol>  (in spin_gt864) + 24,116,...  [0x10200b20c,0x10200b268,...]
        + ! : 4 <deduplicated_symbol>  (in spin_gt864) + 44,16,...  [0x10200b454,0x10200b438,...]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 112,140,...  [0x10200a350,0x10200a36c,...]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 160,208,...  [0x10200a8b8,0x10200a8e8,...]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 4,68,...  [0x10200ab84,0x10200abc4,...]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 20,48,...  [0x10200aeb8,0x10200aed4,...]
        + ! : 2 <deduplicated_symbol>  (in spin_gt864) + 12,320  [0x10200a184,0x10200a2b8]
        + ! : 2 <deduplicated_symbol>  (in spin_gt864) + 4,104  [0x10200a610,0x10200a674]
        + ! : 2 <deduplicated_symbol>  (in spin_gt864) + 64,92  [0x10200acb8,0x10200acd4]
        + ! 3 tobytes_compare_asm  (in spin_gt864) + 220,164  [0x10200a13c,0x10200a104]
        + 154 crypto_kem_dec  (in spin_gt864) + 492  [0x102009e68]  kem.c:288
        + ! 77 basemul_asm  (in spin_gt864) + 132,104,...  [0x102006d1c,0x102006d00,...]  base.c:111
        + ! 35 basemul_asm  (in spin_gt864) + 288,272  [0x102006db8,0x102006da8]  base.c:101
        + ! 19 basemul_asm  (in spin_gt864) + 264,268,...  [0x102006da0,0x102006da4,...]  base.c:115
        + ! 14 basemul_asm  (in spin_gt864) + 216,228,...  [0x102006d70,0x102006d7c,...]  base.c:113
        + ! 9 basemul_asm  (in spin_gt864) + 248,256,...  [0x102006d90,0x102006d98,...]  base.c:114
        + 133 crypto_kem_dec  (in spin_gt864) + 508  [0x102009e78]  kem.c:290
        + ! 68 tobytes_small_asm  (in spin_gt864) + 52  [0x10200c5f4]
        + ! : 8 <deduplicated_symbol>  (in spin_gt864) + 188,12,...  [0x10200d134,0x10200d084,...]
        + ! : 8 <deduplicated_symbol>  (in spin_gt864) + 80,184,...  [0x10200d340,0x10200d3a8,...]
        + ! : 6 <deduplicated_symbol>  (in spin_gt864) + 184,24,...  [0x10200ca04,0x10200c964,...]
        + ! : 5 <deduplicated_symbol>  (in spin_gt864) + 204,44,...  [0x10200ce28,0x10200cd88,...]
        + ! : 5 <deduplicated_symbol>  (in spin_gt864) + 88,24,...  [0x10200d018,0x10200cfd8,...]
        + ! : 5 <deduplicated_symbol>  (in spin_gt864) + 56,84,...  [0x10200d268,0x10200d284,...]
        + ! : 4 <deduplicated_symbol>  (in spin_gt864) + 156,16,...  [0x10200c748,0x10200c6bc,...]
        + ! : 4 <deduplicated_symbol>  (in spin_gt864) + 56,72,...  [0x10200ce64,0x10200ce74,...]
        + ! : 4 <deduplicated_symbol>  (in spin_gt864) + 16,44,...  [0x10200d3d4,0x10200d3f0,...]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 76,104,...  [0x10200cbe8,0x10200cc04,...]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 16,144,...  [0x10200cca0,0x10200cd20,...]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 24,52,...  [0x10200cef4,0x10200cf10,...]
        + ! : 2 <deduplicated_symbol>  (in spin_gt864) + 28,108  [0x10200c7e8,0x10200c838]
        + ! : 2 <deduplicated_symbol>  (in spin_gt864) + 84,124  [0x10200c8e0,0x10200c908]
        + ! : 2 <deduplicated_symbol>  (in spin_gt864) + 52,84  [0x10200cb24,0x10200cb44]
        + ! : 2 <deduplicated_symbol>  (in spin_gt864) + 52,84  [0x10200d4c8,0x10200d4e8]
        + ! : 1 <deduplicated_symbol>  (in spin_gt864) + 92  [0x10200ca7c]
        + ! : 1 <deduplicated_symbol>  (in spin_gt864) + 116  [0x10200d1e4]
        + ! 63 tobytes_small_asm  (in spin_gt864) + 40  [0x10200c5e8]
        + ! : 7 <deduplicated_symbol>  (in spin_gt864) + 120,24,...  [0x10200d1e8,0x10200d188,...]
        + ! : 6 <deduplicated_symbol>  (in spin_gt864) + 60,0,...  [0x10200ce68,0x10200ce2c,...]
        + ! : 5 <deduplicated_symbol>  (in spin_gt864) + 240,116,...  [0x10200d168,0x10200d0ec,...]
        + ! : 4 <deduplicated_symbol>  (in spin_gt864) + 24,80,...  [0x10200c7e4,0x10200c81c,...]
        + ! : 4 <deduplicated_symbol>  (in spin_gt864) + 188,76,...  [0x10200cc58,0x10200cbe8,...]
        + ! : 4 <deduplicated_symbol>  (in spin_gt864) + 12,24,...  [0x10200cee8,0x10200cef4,...]
        + ! : 4 <deduplicated_symbol>  (in spin_gt864) + 164,24,...  [0x10200d064,0x10200cfd8,...]
        + ! : 4 <deduplicated_symbol>  (in spin_gt864) + 60,88,...  [0x10200d26c,0x10200d288,...]
        + ! : 4 <deduplicated_symbol>  (in spin_gt864) + 52,88,...  [0x10200d4c8,0x10200d4ec,...]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 0,188  [0x10200c94c,0x10200ca08]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 36,136,...  [0x10200ca44,0x10200caa8,...]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 120,144,...  [0x10200cd08,0x10200cd20,...]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 52,148,...  [0x10200d324,0x10200d384,...]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 196,160  [0x10200d488,0x10200d464]
        + ! : 2 <deduplicated_symbol>  (in spin_gt864) + 32,60  [0x10200c8ac,0x10200c8c8]
        + ! : 1 <deduplicated_symbol>  (in spin_gt864) + 220  [0x10200c788]
        + ! : 1 <deduplicated_symbol>  (in spin_gt864) + 60  [0x10200cb2c]
        + ! : 1 <deduplicated_symbol>  (in spin_gt864) + 100  [0x10200cdc0]
        + ! : 1 pack_small_top  (in spin_gt864) + 12  [0x10200c69c]
        + ! 2 tobytes_small_asm  (in spin_gt864) + 180  [0x10200c674]
        + 112 crypto_kem_dec  (in spin_gt864) + 100  [0x102009ce0]  kem.c:275
        + ! 57 frombytes_asm  (in spin_gt864) + 44  [0x102008bb0]  unpack.c:505
        + ! : 3 transpose_top_checked  (in spin_gt864) + 840,832  [0x102008f18,0x102008f10]  unpack.c:135
        + ! : 3 transpose_top_checked  (in spin_gt864) + 1600  [0x102009210]  unpack.c:251
        + ! : 3 transpose_top_checked  (in spin_gt864) + 2288  [0x1020094c0]  unpack.c:372
        + ! : 2 transpose_top_checked  (in spin_gt864) + 696  [0x102008e88]  unpack.c:108
        + ! : 2 transpose_top_checked  (in spin_gt864) + 744  [0x102008eb8]  unpack.c:112
        + ! : 2 transpose_top_checked  (in spin_gt864) + 820  [0x102008f04]  unpack.c:130
        + ! : 2 transpose_top_checked  (in spin_gt864) + 1128  [0x102009038]  unpack.c:172
        + ! : 2 transpose_top_checked  (in spin_gt864) + 1204  [0x102009084]  unpack.c:184
        + ! : 2 transpose_top_checked  (in spin_gt864) + 2528  [0x1020095b0]  unpack.c:413
        + ! : 2 transpose_top_checked  (in spin_gt864) + 572  [0x102008e0c]  unpack.c:90
        + ! : 1 transpose_top_checked  (in spin_gt864) + 636  [0x102008e4c]  unpack.c:104
        + ! : 1 transpose_top_checked  (in spin_gt864) + 720  [0x102008ea0]  unpack.c:110
        + ! : 1 transpose_top_checked  (in spin_gt864) + 772  [0x102008ed4]  unpack.c:127
        + ! : 1 transpose_top_checked  (in spin_gt864) + 816  [0x102008f00]  unpack.c:128
        + ! : 1 transpose_top_checked  (in spin_gt864) + 860  [0x102008f2c]  unpack.c:137
        + ! : 1 transpose_top_checked  (in spin_gt864) + 956  [0x102008f8c]  unpack.c:144
        + ! : 1 transpose_top_checked  (in spin_gt864) + 980  [0x102008fa4]  unpack.c:150
        + ! : 1 transpose_top_checked  (in spin_gt864) + 120  [0x102008c48]  unpack.c:18
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1368  [0x102009128]  unpack.c:207
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1452  [0x10200917c]  unpack.c:228
        + ! : 1 transpose_top_checked  (in spin_gt864) + 148  [0x102008c64]  unpack.c:23
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1512  [0x1020091b8]  unpack.c:232
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1576  [0x1020091f8]  unpack.c:238
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1676  [0x10200925c]  unpack.c:261
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1708  [0x10200927c]  unpack.c:263
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1732  [0x102009294]  unpack.c:265
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1884  [0x10200932c]  unpack.c:302
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1940  [0x102009364]  unpack.c:310
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1964  [0x10200937c]  unpack.c:312
        + ! : 1 transpose_top_checked  (in spin_gt864) + 192  [0x102008c90]  unpack.c:36
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2236  [0x10200948c]  unpack.c:368
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2344  [0x1020094f8]  unpack.c:380
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2404  [0x102009534]  unpack.c:391
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2640  [0x102009620]  unpack.c:421
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2672  [0x102009640]  unpack.c:436
        + ! : 1 transpose_top_checked  (in spin_gt864) + 244  [0x102008cc4]  unpack.c:44
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2800  [0x1020096c0]  unpack.c:470
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2820  [0x1020096d4]  unpack.c:472
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2848  [0x1020096f0]  unpack.c:473
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2916  [0x102009734]  unpack.c:482
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2976  [0x102009770]  unpack.c:492
        + ! : 1 transpose_top_checked  (in spin_gt864) + 368  [0x102008d40]  unpack.c:57
        + ! : 1 transpose_top_checked  (in spin_gt864) + 480  [0x102008db0]  unpack.c:77
        + ! : 1 transpose_top_checked  (in spin_gt864) + 564  [0x102008e04]  unpack.c:88
        + ! 55 frombytes_asm  (in spin_gt864) + 28  [0x102008ba0]  unpack.c:504
        + !   4 transpose_top_checked  (in spin_gt864) + 2772  [0x1020096a4]  unpack.c:469
        + !   3 transpose_top_checked  (in spin_gt864) + 1452,1444  [0x10200917c,0x102009174]  unpack.c:228
        + !   2 transpose_top_checked  (in spin_gt864) + 696  [0x102008e88]  unpack.c:108
        + !   2 transpose_top_checked  (in spin_gt864) + 1180  [0x10200906c]  unpack.c:180
        + !   2 transpose_top_checked  (in spin_gt864) + 1860  [0x102009314]  unpack.c:299
        + !   2 transpose_top_checked  (in spin_gt864) + 2268  [0x1020094ac]  unpack.c:371
        + !   2 transpose_top_checked  (in spin_gt864) + 2296  [0x1020094c8]  unpack.c:373
        + !   2 transpose_top_checked  (in spin_gt864) + 2564  [0x1020095d4]  unpack.c:415
        + !   2 transpose_top_checked  (in spin_gt864) + 2964  [0x102009764]  unpack.c:489
        + !   1 transpose_top_checked  (in spin_gt864) + 720  [0x102008ea0]  unpack.c:110
        + !   1 transpose_top_checked  (in spin_gt864) + 800  [0x102008ef0]  unpack.c:124
        + !   1 transpose_top_checked  (in spin_gt864) + 840  [0x102008f18]  unpack.c:135
        + !   1 transpose_top_checked  (in spin_gt864) + 868  [0x102008f34]  unpack.c:137
